epoch,lr,train_loss,train_acc,val_loss,val_acc,best_acc,time_sec
1,0.02800000,1.553954,42.048,1.327495,53.500,53.500,44.4
2,0.04600000,1.117692,60.200,1.214205,59.510,59.510,36.2
3,0.06400000,0.844216,70.424,0.860297,71.900,71.900,39.7
4,0.08200000,0.694738,76.032,0.710323,75.950,75.950,42.1
5,0.10000000,0.617006,78.810,0.776945,74.610,75.950,44.8
6,0.09999351,0.559249,80.620,0.579597,80.450,80.450,41.0
7,0.09997405,0.494723,83.214,0.766938,75.310,80.450,41.5
8,0.09994162,0.459898,84.256,0.622664,79.320,80.450,40.2
9,0.09989622,0.439276,85.034,0.622715,78.890,80.450,39.7
10,0.09983788,0.420071,85.552,0.623662,79.950,80.450,42.1
11,0.09976661,0.405780,86.224,0.517048,82.470,82.470,43.2
12,0.09968241,0.402942,86.354,0.751549,75.640,82.470,41.3
13,0.09958533,0.391708,86.476,0.487608,83.660,83.660,39.1
14,0.09947537,0.380939,86.822,0.591314,80.450,83.660,41.5
15,0.09935258,0.373859,87.206,0.702755,77.670,83.660,40.7
16,0.09921698,0.370693,87.330,0.558819,82.040,83.660,40.9
17,0.09906860,0.364325,87.600,0.636936,80.740,83.660,41.4
18,0.09890749,0.359708,87.656,0.574040,81.390,83.660,40.2
19,0.09873369,0.356839,87.854,0.545103,81.500,83.660,40.4
20,0.09854724,0.350973,88.094,0.458600,84.260,84.260,39.8
21,0.09834819,0.348843,88.154,0.623875,79.140,84.260,41.3
22,0.09813659,0.342442,88.394,0.469980,84.680,84.680,42.4
23,0.09791250,0.332188,88.680,0.711721,78.280,84.680,42.6
24,0.09767598,0.337253,88.524,0.435816,85.260,85.260,41.5
25,0.09742708,0.336473,88.566,0.483891,83.250,85.260,42.3
26,0.09716587,0.330303,88.794,0.468941,84.400,85.260,42.2
27,0.09689243,0.331229,88.838,0.858570,74.470,85.260,42.1
28,0.09660681,0.327959,88.782,0.505754,83.560,85.260,31.2
29,0.09630910,0.323408,89.210,0.631344,78.820,85.260,31.4
30,0.09599937,0.323368,89.070,0.434310,85.350,85.350,28.2
31,0.09567771,0.319220,89.166,0.436033,85.860,85.860,32.3
32,0.09534418,0.315614,89.148,0.572605,81.370,85.860,32.1
33,0.09499889,0.315443,89.354,0.439230,85.350,85.860,31.0
34,0.09464193,0.316808,89.220,0.619287,80.660,85.860,30.9
35,0.09427337,0.308962,89.436,0.434810,85.560,85.860,30.5
36,0.09389333,0.311565,89.422,0.617978,80.510,85.860,31.9
37,0.09350190,0.306324,89.628,0.545147,82.190,85.860,33.3
38,0.09309917,0.305727,89.484,0.547544,82.660,85.860,30.6
39,0.09268526,0.304581,89.734,0.624289,80.810,85.860,33.4
40,0.09226028,0.301777,89.736,0.447359,85.300,85.860,33.9
41,0.09182432,0.303012,89.452,0.454558,85.330,85.860,32.4
42,0.09137752,0.298762,89.756,0.537111,82.670,85.860,34.6
43,0.09091997,0.292589,90.084,0.514062,83.020,85.860,36.9
44,0.09045180,0.293265,90.050,0.536666,82.890,85.860,37.5
45,0.08997314,0.296279,90.004,0.432189,86.180,86.180,34.2
46,0.08948410,0.287677,90.236,0.493007,83.910,86.180,33.4
47,0.08898482,0.291770,90.092,0.409682,86.110,86.180,34.9
48,0.08847542,0.283424,90.358,0.482998,84.320,86.180,33.1
49,0.08795603,0.285862,90.330,0.543384,82.600,86.180,33.5
50,0.08742679,0.286824,90.262,0.462477,84.670,86.180,35.2
51,0.08688785,0.287128,90.164,0.453685,85.600,86.180,34.0
52,0.08633932,0.283442,90.410,0.447884,86.220,86.220,33.9
53,0.08578137,0.279512,90.566,0.398017,86.850,86.850,32.5
54,0.08521413,0.277880,90.570,0.569981,81.930,86.850,35.2
55,0.08463775,0.278285,90.440,0.458429,85.440,86.850,35.5
56,0.08405239,0.277969,90.518,0.490239,84.250,86.850,33.3
57,0.08345818,0.266783,90.942,0.422491,85.810,86.850,34.8
58,0.08285530,0.278469,90.472,0.390344,87.310,87.310,36.7
59,0.08224389,0.267437,90.942,0.410049,86.960,87.310,36.1
60,0.08162411,0.271882,90.760,0.445290,86.000,87.310,34.2
61,0.08099612,0.263994,91.062,0.335353,88.780,88.780,34.6
62,0.08036009,0.264803,91.034,0.431596,86.070,88.780,35.8
63,0.07971618,0.264679,90.990,0.356637,88.290,88.780,34.1
64,0.07906456,0.257506,91.192,0.437579,86.040,88.780,35.0
65,0.07840540,0.260786,91.032,0.387756,87.360,88.780,35.4
66,0.07773886,0.256142,91.386,0.366346,87.700,88.780,35.4
67,0.07706513,0.255926,91.330,0.558076,82.500,88.780,34.6
68,0.07638437,0.252911,91.336,0.416320,86.560,88.780,34.3
69,0.07569677,0.250860,91.500,0.404373,86.880,88.780,35.7
70,0.07500250,0.251486,91.398,0.436940,85.850,88.780,34.6
71,0.07430174,0.252685,91.226,0.372466,87.460,88.780,34.3
72,0.07359468,0.252279,91.326,0.379230,87.360,88.780,35.7
73,0.07288149,0.240370,91.894,0.404084,86.840,88.780,35.9
74,0.07216236,0.244883,91.648,0.350639,88.820,88.820,33.7
75,0.07143748,0.245109,91.676,0.349574,88.780,88.820,35.5
76,0.07070705,0.239298,91.888,0.630886,80.580,88.820,20.0
77,0.06997123,0.240068,91.832,0.330725,88.950,88.950,20.4
78,0.06923024,0.238155,91.926,0.547993,84.100,88.950,19.9
79,0.06848425,0.232769,92.048,0.363290,88.120,88.950,20.2
80,0.06773347,0.232120,92.048,0.347380,88.180,88.950,21.0
81,0.06697809,0.234707,92.004,0.384042,87.240,88.950,20.0
82,0.06621830,0.227007,92.276,0.437906,85.990,88.950,20.3
83,0.06545430,0.226509,92.294,0.393195,87.490,88.950,19.6
84,0.06468630,0.228846,92.292,0.453560,85.210,88.950,21.2
85,0.06391448,0.220644,92.498,0.383550,87.930,88.950,20.7
86,0.06313906,0.221882,92.386,0.371300,88.280,88.950,20.1
87,0.06236022,0.216389,92.644,0.374985,88.140,88.950,19.9
88,0.06157818,0.213701,92.730,0.380944,87.890,88.950,20.4
89,0.06079313,0.216830,92.626,0.332011,88.940,88.950,20.5
90,0.06000528,0.207793,93.008,0.342150,88.870,88.950,19.7
91,0.05921484,0.209479,92.994,0.373254,88.110,88.950,20.1
92,0.05842201,0.207599,92.932,0.340743,88.610,88.950,20.7
93,0.05762699,0.203356,93.170,0.376601,88.130,88.950,20.4
94,0.05683000,0.199490,93.112,0.379652,87.600,88.950,23.7
95,0.05603123,0.199096,93.150,0.343259,89.350,89.350,21.8
96,0.05523090,0.198136,93.282,0.366595,88.080,89.350,22.4
97,0.05442921,0.197623,93.146,0.343194,88.490,89.350,20.9
98,0.05362638,0.192910,93.434,0.304707,90.100,90.100,22.4
99,0.05282260,0.192576,93.358,0.336662,89.080,90.100,21.6
100,0.05201810,0.186595,93.648,0.345260,88.700,90.100,21.9
101,0.05121307,0.184017,93.904,0.324051,89.130,90.100,22.1
102,0.05040772,0.181198,93.748,0.336802,89.070,90.100,19.9
103,0.04960228,0.179599,93.888,0.323258,89.790,90.100,19.9
104,0.04879693,0.177331,93.920,0.372093,88.390,90.100,19.3
105,0.04799190,0.179079,93.966,0.354229,88.580,90.100,19.2
106,0.04718740,0.175372,94.010,0.297094,90.160,90.160,20.0
107,0.04638362,0.171932,94.174,0.335709,89.600,90.160,18.6
108,0.04558079,0.167635,94.252,0.382891,87.990,90.160,18.2
109,0.04477910,0.162036,94.444,0.322631,89.490,90.160,18.5
110,0.04397877,0.165137,94.316,0.280403,90.980,90.980,18.7
111,0.04318000,0.157248,94.700,0.370985,88.670,90.980,18.7
112,0.04238301,0.162084,94.438,0.297876,90.270,90.980,18.1
113,0.04158799,0.153257,94.866,0.391601,88.380,90.980,18.0
114,0.04079516,0.154270,94.820,0.349211,89.250,90.980,21.7
115,0.04000472,0.145607,95.026,0.342163,89.160,90.980,21.8
116,0.03921687,0.148270,94.976,0.330704,89.310,90.980,22.0
117,0.03843182,0.142099,95.186,0.299676,90.900,90.980,20.6
118,0.03764978,0.144703,95.070,0.370812,88.450,90.980,19.9
119,0.03687094,0.132299,95.592,0.345542,89.730,90.980,19.8
120,0.03609552,0.137377,95.278,0.282089,91.000,91.000,20.7
121,0.03532370,0.130172,95.578,0.296980,90.690,91.000,20.5
122,0.03455570,0.127454,95.666,0.322116,90.330,91.000,18.4
123,0.03379170,0.125478,95.698,0.304066,90.730,91.000,18.4
124,0.03303191,0.122840,95.828,0.335126,89.710,91.000,18.8
125,0.03227653,0.122264,95.772,0.278708,91.280,91.280,18.6
126,0.03152575,0.118110,95.994,0.305179,91.060,91.280,17.8
127,0.03077976,0.117816,96.016,0.375941,88.850,91.280,18.3
128,0.03003877,0.118122,95.966,0.311108,90.650,91.280,18.6
129,0.02930295,0.112354,96.176,0.275159,91.630,91.630,17.4
130,0.02857252,0.107665,96.280,0.303601,90.980,91.630,17.9
131,0.02784764,0.106282,96.354,0.271597,91.730,91.730,17.9
132,0.02712851,0.101429,96.618,0.281461,91.260,91.730,17.7
133,0.02641532,0.097882,96.680,0.358286,89.300,91.730,18.6
134,0.02570826,0.098902,96.614,0.273174,91.670,91.730,18.1
135,0.02500750,0.092932,96.856,0.349290,89.570,91.730,18.0
136,0.02431323,0.091924,96.912,0.290269,91.290,91.730,17.9
137,0.02362563,0.089678,96.964,0.281799,91.360,91.730,17.6
138,0.02294487,0.080788,97.316,0.305967,91.210,91.730,17.4
139,0.02227114,0.081996,97.268,0.282250,91.640,91.730,17.7
140,0.02160460,0.078540,97.370,0.296151,91.370,91.730,18.0
141,0.02094544,0.079066,97.362,0.272133,91.720,91.730,17.9
142,0.02029382,0.069596,97.680,0.331190,90.900,91.730,17.2
143,0.01964991,0.074213,97.500,0.299377,91.620,91.730,17.6
144,0.01901388,0.069101,97.638,0.304510,91.370,91.730,17.9
145,0.01838589,0.068602,97.702,0.311099,91.090,91.730,17.7
146,0.01776611,0.065523,97.866,0.249491,92.750,92.750,17.6
147,0.01715470,0.061860,97.900,0.249793,92.630,92.750,16.6
148,0.01655182,0.058404,98.080,0.299801,91.690,92.750,17.4
149,0.01595761,0.049132,98.330,0.268818,92.340,92.750,18.0
150,0.01537225,0.049837,98.360,0.295189,91.910,92.750,17.1
151,0.01479587,0.048116,98.434,0.251536,92.830,92.830,17.6
152,0.01422863,0.047080,98.454,0.249898,92.850,92.850,18.0
153,0.01367068,0.040348,98.722,0.250384,93.200,93.200,18.0
154,0.01312215,0.040663,98.700,0.245869,93.120,93.200,19.9
155,0.01258321,0.038641,98.716,0.256929,92.880,93.200,20.3
156,0.01205397,0.037561,98.750,0.239320,93.340,93.340,18.8
157,0.01153458,0.033425,98.928,0.237474,93.410,93.410,20.0
158,0.01102518,0.029442,99.024,0.241179,93.490,93.490,20.9
159,0.01052590,0.032769,98.962,0.216154,94.020,94.020,19.8
160,0.01003686,0.026384,99.180,0.227316,94.010,94.020,20.0
161,0.00955820,0.022566,99.290,0.243549,93.790,94.020,18.5
162,0.00909003,0.021789,99.304,0.222145,94.070,94.070,20.6
163,0.00863248,0.019138,99.418,0.235721,93.750,94.070,18.5
164,0.00818568,0.015374,99.556,0.219680,94.230,94.230,18.6
165,0.00774972,0.012719,99.642,0.216352,94.490,94.490,19.4
166,0.00732474,0.013532,99.630,0.216960,94.160,94.490,18.3
167,0.00691083,0.011017,99.686,0.214059,94.330,94.490,17.8
168,0.00650810,0.010572,99.720,0.209181,94.500,94.500,18.1
169,0.00611667,0.007693,99.796,0.199551,94.630,94.630,17.4
170,0.00573663,0.006711,99.828,0.202572,94.650,94.650,17.5
171,0.00536807,0.006290,99.850,0.205336,94.760,94.760,17.4
172,0.00501111,0.005240,99.882,0.194425,95.000,95.000,17.9
173,0.00466582,0.003965,99.932,0.189850,95.130,95.130,17.5
174,0.00433229,0.003338,99.944,0.192767,95.060,95.130,17.5
175,0.00401063,0.002920,99.956,0.195780,95.040,95.130,17.7
176,0.00370090,0.002891,99.954,0.185812,95.070,95.130,18.6
177,0.00340319,0.002639,99.966,0.180587,95.200,95.200,20.0
178,0.00311757,0.002441,99.974,0.177339,95.260,95.260,20.8
179,0.00284413,0.001983,99.984,0.178210,95.310,95.310,19.9
180,0.00258292,0.002072,99.982,0.179130,95.320,95.320,20.7
181,0.00233402,0.002114,99.982,0.178640,95.290,95.320,21.4
182,0.00209750,0.002249,99.970,0.175766,95.280,95.320,21.1
183,0.00187341,0.001958,99.990,0.173389,95.540,95.540,22.1
184,0.00166181,0.001881,99.990,0.172686,95.440,95.540,20.6
185,0.00146276,0.001935,99.988,0.172189,95.400,95.540,22.1
186,0.00127631,0.001819,99.992,0.171628,95.410,95.540,21.3
187,0.00110251,0.001824,99.984,0.171425,95.570,95.570,19.4
188,0.00094140,0.001700,99.996,0.171284,95.610,95.610,19.6
189,0.00079302,0.001855,99.988,0.173038,95.490,95.610,19.2
190,0.00065742,0.001688,99.994,0.172594,95.590,95.610,19.9
191,0.00053463,0.001708,99.992,0.171293,95.520,95.610,19.1
192,0.00042467,0.001841,99.980,0.171028,95.570,95.610,19.1
193,0.00032759,0.001604,99.998,0.174682,95.510,95.610,18.7
194,0.00024339,0.001622,99.998,0.171825,95.590,95.610,18.6
195,0.00017212,0.001630,99.996,0.170236,95.610,95.610,18.6
196,0.00011378,0.001602,99.994,0.173560,95.530,95.610,18.4
197,0.00006838,0.001584,99.994,0.171284,95.480,95.610,18.0
198,0.00003595,0.001666,99.996,0.170859,95.600,95.610,18.2
199,0.00001649,0.001640,99.994,0.171407,95.540,95.610,18.3
200,0.00001000,0.001573,99.998,0.171592,95.630,95.630,18.4
